교육청,소재구,학교명,설립,고등학교 유형,남녀,주야,홈페이지 주소,우편번호,주소,전화번호, 편성 학급수,학생수,교원수,직원수,교실수,1학년 , 2학년 , 3학년 , 복식학급 , 특수학급 , 계 , 1학년,2학년,3학년,복식학급,특수학급,계,총교원수,정규,기간제,일반직,계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 ,
서울시,종로구,경기상업고등학교,공립,특성화고(직업),남여공학,주간,http://ggc.sen.hs.kr,030-47 ,서울특별시 종로구 자하문로 136 (청운동),02-737-6490,8,9,5,0,0,22,131,57,141,88,54,15,0,0,0,0,326,160,51,38,40,28,11,10,4,3,35
서울시,종로구,경복고등학교,공립,일반고,남자,주간,http://www.kyungbock.hs.kr,030-47 ,서울특별시 종로구 자하문로28가길 9 . 경복고등학교 (청운동.경복고등학교),02-397-5214,10,10,11,0,3,34,190,0,224,0,220,0,0,0,18,0,652,0,88,68,70,52,18,16,9,4,64
서울시,종로구,경신고등학교,사립,일반고,남자,주간,http://kyungshin.sen.hs.kr,030-67 ,서울특별시 종로구 혜화로 74 (혜화동.경신중고등학교),02-762-0393,8,8,9,0,0,25,150,0,179,0,169,0,0,0,0,0,498,0,57,19,46,14,11,5,5,0,42
서울시,종로구,대동세무고등학교,사립,특성화고(직업),남여공학,주간,http://daedong.kr,030-57 ,서울특별시 종로구 계동길 84-10 . 대동세무고등학교 (계동),02-763-1631,9,9,10,0,0,28,190,97,209,126,247,138,0,0,0,0,646,361,62,27,53,18,9,9,5,2,39
서울시,종로구,대신고등학교,사립,일반고,남자,주간,http://daeshin.sen.hs.kr,030-29 ,서울특별시 종로구 사직로 9 (행촌동),[phone],8,8,9,0,0,25,130,0,158,0,203,0,0,0,0,0,491,0,54,21,42,11,12,10,6,3,49
서울시,종로구,덕성여자고등학교,사립,일반고,여자,주간,http://www.duksung.hs.kr,030-61 ,서울특별시 종로구 율곡로3길 50 . 덕성여자고등학교 (안국동),02-734-6871,9,9,9,0,0,27,204,204,211,211,223,223,0,0,0,0,638,638,60,35,43,23,17,12,6,2,34
서울시,종로구,동성고등학교,사립,자율고,남자,주간,http://www.dongsung.hs.kr,030-83 ,서울특별시 종로구 대학로 156 (혜화동.동성중고교),02-3671-9196,9,9,9,0,0,27,187,0,251,0,241,0,0,0,0,0,679,0,67,22,56,15,11,7,7,3,38
서울시,종로구,배화여자고등학교,사립,일반고,여자,주간,http://paiwha.sen.hs.kr,030-39 ,서울특별시 종로구 필운대로1길 34 (필운동.배화여자고등학교),02-724-0308,9,9,9,0,0,27,177,177,185,185,209,209,0,0,0,0,571,571,60,39,42,26,18,13,6,2,37
서울시,종로구,상명대학교사범대학부속여자고등학교,사립,일반고,여자,주간,http://sangmyung-agh.hs.kr,030-16 ,서울특별시 종로구 홍지문2길 20 (홍지동.상명대학교),02-396-6300,7,7,7,0,0,21,142,142,159,159,154,154,0,0,0,0,455,455,51,30,38,22,13,8,5,1,44
서울시,종로구,서울과학고등학교,공립,특수목적고,남여공학,주간,http://www.sshs.hs.kr,030-66 ,서울특별시 종로구 혜화로 63 (명륜1가),02-740-6299,8,8,8,0,0,24,126,10,130,14,123,9,0,0,0,0,379,33,89,42,72,36,17,6,10,5,55
서울시,종로구,서울국제고등학교,공립,특수목적고,남여공학,주간,http://sghs.sen.hs.kr,030-66 ,서울특별시 종로구 성균관로13길 40 . 서울국제고 (명륜1가),02-743-9385,6,6,6,0,0,18,136,109,151,111,146,108,0,0,0,0,433,328,68,48,57,38,11,10,8,4,27
서울시,종로구,서울예술고등학교,사립,특수목적고,남여공학,주간,http://www.yego.or.kr,030-11 ,서울특별시 종로구 평창문화로 70 (평창동),02-2287-0505,10,10,10,0,0,30,362,296,360,301,355,297,0,0,0,0,1077,894,48,28,39,21,9,7,13,5,178
서울시,종로구,서일문화예술고등학교,사립,특성화고(직업),남여공학,주간,http://www.seo-il.hs.kr,030-94 ,서울특별시 종로구 지봉로17길 49 . 서일국제경영고등학교 (창신동. 서일국제경영고등학교),02-745-6221,5,5,5,0,0,15,111,77,117,78,104,69,0,0,0,0,332,224,35,22,28,15,7,7,5,1,29
서울시,종로구,중앙고등학교,사립,자율고,남자,주간,http://choongang.sen.hs.kr/,030-51 ,서울특별시 종로구 창덕궁길 164 (계동. 중앙고등학교),02-742-1321,10,10,10,0,0,30,303,0,293,0,294,0,0,0,0,0,890,0,67,27,45,12,22,15,4,2,46
서울시,중구,대경상업고등학교,사립,특성화고(직업),남여공학,주간,http://www.daekyeong.hs.kr,045-92 ,서울특별시 중구 매봉18길 111 . 대경상업고등학교 (신당동),02-2234-0798,7,8,8,0,0,23,137,43,165,47,185,67,0,0,0,0,487,157,55,27,37,13,18,14,5,1,36
서울시,중구,리라아트고등학교,사립,특성화고(직업),남여공학,주간,http://www.lila.hs.kr,046-28 ,서울특별시 중구 소파로2길 24 (예장동),02-775-6546,6,6,6,0,0,18,132,77,139,83,153,88,0,0,0,0,424,248,46,19,44,18,2,1,6,0,19
서울시,중구,서울의료보건고등학교,사립,특성화고(직업),여자,주간,http://smh.sen.hs.kr,045-02 ,서울특별시 중구 만리재로37길 30 . 서울의료보건고등학교 (만리동1가),02-392-6666,5,5,5,0,0,15,104,104,111,111,109,109,0,0,0,0,324,324,33,23,5,3,28,20,5,2,28
서울시,중구,성동고등학교,공립,일반고,남자,주간,http://sungdong.sen.hs.kr,045-79 ,서울특별시 중구 퇴계로90길 17 . 성동고등학교 (신당동),02-2237-2412,7,7,8,0,2,24,128,0,150,0,160,0,0,0,6,0,444,0,56,38,50,33,6,5,6,4,47
서울시,중구,성동공업고등학교,공립,특성화고(직업),남여공학,주간,http://sdth.sen.hs.kr,045-71 ,서울특별시 중구 다산로 290 (흥인동),[phone],12,12,12,0,0,36,204,27,260,24,285,20,0,0,0,0,749,71,94,39,86,34,8,5,8,2,105
서울시,중구,성동글로벌경영고등학교,공립,특성화고(직업),여자,주간,http://www.sdglobal.hs.kr,045-66 ,서울특별시 중구 퇴계로 375 (신당동. 성동글로벌경영고등학교),02-2252-1932,6,8,9,0,0,23,87,87,131,131,184,184,0,0,0,0,402,402,52,41,47,36,5,5,5,3,51
서울시,중구,이화여자고등학교,사립,자율고,여자,주간,http://www.ewha.hs.kr,045-16 ,서울특별시 중구 정동길 . 26 (정동),02-752-3353,12,12,12,0,0,36,384,384,364,364,379,379,0,0,0,0,1127,1127,80,53,59,35,21,18,9,3,55
서울시,중구,이화여자외국어고등학교,사립,특수목적고,여자,주간,http://www.ewha-gfh.hs.kr,045-16 ,서울특별시 중구 통일로4길 30 (순화동),02-2176-1992,6,6,6,0,0,18,126,126,139,139,130,130,0,0,0,0,395,395,38,23,29,14,9,9,4,1,32
서울시,중구,장충고등학교,사립,일반고,남자,주간,http://www.jangchung.hs.kr,046-03 ,서울특별시 중구 동호로15길 93 장충고등학교,02-2233-9990,6,6,6,0,0,18,117,0,144,0,129,0,0,0,0,0,390,0,40,8,33,3,7,5,5,2,26
서울시,중구,한양공업고등학교,사립,특성화고(직업),남자,주간,http://hanyang.sen.hs.kr,045-66 ,서울특별시 중구 을지로 299 . 한양공업고등학교 (신당동),[phone],12,12,12,0,0,36,264,0,271,0,284,0,0,0,0,0,819,0,93,28,63,13,30,15,7,1,83
서울시,중구,환일고등학교,사립,일반고,남자,주간,http://hwanil.hs.kr,045-00 ,서울특별시 중구 환일길 47 (만리동2가),02-390-7113,9,10,10,0,0,29,172,0,213,0,239,0,0,0,0,0,624,0,68,33,61,29,7,4,6,3,32
서울시,용산구,배문고등학교,사립,일반고,남자,주간,http://www.baemoon.hs.kr,043-05 ,서울특별시 용산구 효창원로 258 (서계동),02-3480-7100,7,7,7,0,0,21,116,0,127,0,128,0,0,0,0,0,371,0,47,12,41,7,6,5,5,2,34
서울시,용산구,보성여자고등학교,사립,일반고,여자,주간,http://bosung.sen.hs.kr,043-38 ,서울특별시 용산구 신흥로3가길 66 . 보성여자고등학교 (용산동2가),[phone],7,7,7,0,0,21,126,126,145,145,155,155,0,0,0,0,426,426,45,30,32,20,13,10,4,3,28
서울시,용산구,서울디지텍고등학교,사립,특성화고(직업),남여공학,주간,http://www.sdh.hs.kr,043-46 ,서울특별시 용산구 회나무로12길 27 (이태원동),02-798-3641,4,4,4,0,0,12,96,19,79,13,99,15,0,0,0,0,274,47,33,10,31,9,2,1,6,4,8
서울시,용산구,선린인터넷고등학교,공립,특성화고(직업),남여공학,주간,http://www.sunrint.hs.kr,043-14 ,서울특별시 용산구 원효로97길 33-4 (청파동3가),02-713-6211,12,12,12,0,0,36,265,70,276,78,292,74,0,0,0,0,833,222,83,59,73,50,10,9,6,4,50
서울시,용산구,성심여자고등학교,사립,일반고,여자,주간,http://sacredheart.sen.hs.kr,043-61 ,서울특별시 용산구 원효로19길 49 . 성심여자고등학교 (원효로4가),02-702-5501,7,7,8,0,3,25,131,131,166,166,188,188,0,0,18,18,503,503,55,34,43,22,12,12,5,3,50
서울시,용산구,신광여자고등학교,사립,일반고,여자,주간,http://www.shinkwang.hs.kr,043-13 ,서울특별시 용산구 청파로 263 . 학교법인신광학원 (청파동3가),02-710-6908,5,5,5,0,0,15,68,68,93,93,83,83,0,0,0,0,244,244,37,21,31,16,6,5,5,2,28
서울시,용산구,오산고등학교,사립,일반고,남자,주간,http://osan.sen.hs.kr,043-96 ,서울특별시 용산구 보광로7길 17 (보광동),02-799-9500,7,7,8,0,0,22,144,0,179,0,178,0,0,0,0,0,501,0,48,18,38,11,10,7,5,2,59
서울시,용산구,용산고등학교,공립,일반고,남자,주간,http://yongsan.sen.hs.kr,043-53 ,서울특별시 용산구 두텁바위로 60 (용산동2가.용산고등학교),02-3706-6700,12,13,13,0,3,41,289,0,300,0,330,0,0,0,12,0,931,0,95,60,79,53,16,7,6,1,53
서울시,용산구,용산철도고등학교,공립,특성화고(직업),남여공학,주간,http://yongsan-th.sen.hs.kr,043-88 ,서울특별시 용산구 서빙고로 24 . 용산공업고등학교 (한강로3가),02-6905-7777,8,11,11,0,0,30,148,9,189,14,204,4,0,0,0,0,541,27,78,29,74,26,4,3,10,5,122
서울시,용산구,중경고등학교,공립,일반고,남여공학,주간,http://jungkyung.sen.hs.kr,044-26 ,서울특별시 용산구 이촌로84길 34 (이촌동),02-793-2540,6,6,7,0,3,22,123,66,140,78,135,95,0,0,3,1,401,240,54,42,48,38,6,4,6,4,37
서울시,성동구,경일고등학교,공립,일반고,남여공학,주간,http://kyungil.sen.hs.kr,047-79 ,서울특별시 성동구 성수일로 27 . 경일고등학교 (성수동1가),[phone],6,6,6,0,3,21,99,51,129,62,111,54,0,0,5,1,344,168,48,38,45,35,3,3,4,2,41
서울시,성동구,금호고등학교,공립,일반고,남여공학,주간,http://geumho.hs.kr,047-27 ,서울특별시 성동구 금호로 118 . 금호고등학교 (금호동1가. 금호고등학교),02-2022-0841,7,7,7,0,3,24,125,75,152,85,143,85,0,0,16,3,436,248,53,40,49,37,4,3,8,5,34
서울시,성동구,덕수고등학교,공립,특성화고(직업),남여공학,주간,http://www.duksoo.hs.kr,047-64 ,서울특별시 성동구 왕십리로 199 (행당동),02-2292-5707,5,5,7,0,0,17,60,2,62,18,115,29,0,0,0,0,237,49,48,36,41,30,7,6,9,1,47
서울시,성동구,도선고등학교,공립,일반고,남여공학,주간,http://dosun.hs.kr,047-01 ,서울특별시 성동구 마장로 156 (하왕십리동),02-2292-8176,7,7,7,0,3,24,135,78,151,86,146,86,0,0,16,6,448,256,59,44,47,33,12,11,8,5,31
서울시,성동구,무학여자고등학교,공립,일반고,여자,주간,http://muhak.sen.hs.kr,047-16 ,서울특별시 성동구 고산자로 197 무학여자고등학교,02-2200-1724,9,9,10,0,3,31,166,166,201,201,189,189,0,0,5,5,561,561,74,57,62,47,12,10,6,2,51
서울시,성동구,서울방송고등학교,공립,특성화고(직업),남여공학,주간,http://www.seb.hs.kr,047-31 ,서울특별시 성동구 동호로5길 131 (옥수동),02-2281-0091,7,7,7,0,0,21,147,59,164,83,175,83,0,0,0,0,486,225,61,41,44,29,17,12,6,4,33
서울시,성동구,성수고등학교,공립,일반고,남여공학,주간,http://seongsu.sen.hs.kr,047-68 ,서울특별시 성동구 서울숲길 18 . 성수고등학교 (성수동1가),02-6913-3506,7,7,8,0,2,24,130,74,168,95,171,108,0,0,3,0,472,277,56,38,50,34,6,4,5,4,45
서울시,성동구,성수공업고등학교,공립,특성화고(직업),남여공학,주간,http://sungsu.sen.hs.kr,047-80 ,서울특별시 성동구 뚝섬로 365 (성수동2가.성수공업고등학교),02-3409-0944,4,6,6,0,0,16,22,0,47,1,42,0,0,0,0,0,111,1,42,14,38,12,4,2,7,5,63
서울시,성동구,한양대학교사범대학부속고등학교,사립,자율고,남여공학,주간,http://www.hanyang-u.hs.kr/,047-61 ,서울특별시 성동구 마조로 42 (사근동) 한양대학교사범대학부속고등학교,02-2200-3507,10,10,10,0,0,30,320,277,324,276,305,269,0,0,0,0,949,822,77,50,56,33,21,17,8,3,49
서울시,광진구,건국대학교사범대학부속고등학교,사립,일반고,남여공학,주간,http://www.konkuk.hs.kr,050-29 ,서울특별시 광진구 능동로 120 . 건국대학교사범대학부속고등학교 (화양동),[phone],12,12,12,0,0,36,312,125,334,138,355,148,0,0,0,0,1001,411,76,25,58,13,18,12,6,3,56
서울시,광진구,광남고등학교,공립,일반고,남여공학,주간,http://gwang-nam.sen.hs.kr,049-73 ,서울특별시 광진구 아차산로70길 17-16 . 광남고등학교 (광장동. 광남고등학교),02-2204-8705,14,14,14,0,0,42,348,163,360,178,380,179,0,0,0,0,1088,520,100,67,81,54,19,13,7,3,61
서울시,광진구,광양고등학교,공립,일반고,남여공학,주간,http://gwangyang.sen.hs.kr,051-04 ,서울특별시 광진구 자양로3가길 31 (자양동),02-446-1435,7,7,8,0,3,25,141,72,163,84,179,79,0,0,18,6,501,241,54,41,50,37,4,4,5,1,46
서울시,광진구,대원고등학교,사립,일반고,남자,주간,http://daewon-seoul.hs.kr,049-39 ,서울특별시 광진구 용마산로22길 26 . 대원고등학교 (중곡동),02-2204-1569,9,10,10,0,0,29,230,0,254,0,277,0,0,0,0,0,761,0,61,18,48,11,13,7,6,0,49
서울시,광진구,대원여자고등학교,사립,일반고,여자,주간,http://www.dwg.hs.kr,049-39 ,서울특별시 광진구 용마산로22길 26 . 대원여자고등학교 (중곡동),02-2204-1621,9,9,9,0,0,27,209,209,232,232,230,230,0,0,0,0,671,671,58,33,44,21,14,12,6,1,46
서울시,광진구,대원외국어고등학교,사립,특수목적고,남여공학,주간,http://www.dwfl.hs.kr/,049-39 ,서울특별시 광진구 용마산로22길 26 . 대원외국어고등학교 (중곡동),02-2204-1527,10,10,10,0,0,30,240,181,256,158,257,178,0,0,0,0,753,517,62,29,49,20,13,9,9,3,40
서울시,광진구,동국대학교사범대학부속여자고등학교,사립,일반고,여자,주간,http://donggukgirls.sen.hs.kr,050-38 ,서울특별시 광진구 광나루로36길 47 . 동국대부속여고 (구의동),02-2049-1514,9,9,10,0,0,28,180,180,208,208,207,207,0,0,0,0,595,595,64,36,50,25,14,11,6,4,44
서울시,광진구,선화예술고등학교,사립,특수목적고,남여공학,주간,http://www.sunhwa.org,049-91 ,서울특별시 광진구 천호대로 664 (능동),02-2204-1380,9,9,9,0,0,27,363,321,365,309,363,312,0,0,0,0,1091,942,46,30,34,21,12,9,10,2,98
서울시,광진구,자양고등학교,공립,일반고,남여공학,주간,http://jayang.sen.hs.kr,050-69 ,서울특별시 광진구 뚝섬로37길 28 (자양동.자양고등학교),02-2049-4100,11,11,11,0,3,36,259,116,287,128,283,126,0,0,15,4,844,374,81,64,74,58,7,6,8,5,64
서울시,동대문구,경희고등학교,사립,자율고,남자,주간,http://www.kyungheeboy.hs.kr/,024-47 ,서울특별시 동대문구 경희대로 26 (회기동. 경희고등학교),02-966-3782,8,8,8,0,0,24,253,0,230,0,244,0,0,0,0,0,727,0,54,22,38,12,16,10,5,0,57
서울시,동대문구,경희여자고등학교,사립,일반고,여자,주간,http://kyunghee.sen.hs.kr,024-47 ,서울특별시 동대문구 경희대로 26 . 경희여자고등학교  (회기동.경희대학교),02-966-1248,7,7,7,0,0,21,127,127,152,152,163,163,0,0,0,0,442,442,49,26,40,20,9,6,5,0,65
서울시,동대문구,대광고등학교,사립,자율고,남자,주간,http://www.dgh.hs.kr,025-81 ,서울특별시 동대문구 안암로 6 . 대광고등학교 (신설동),02-940-2202,8,10,9,0,0,27,248,0,304,0,279,0,0,0,0,0,831,0,58,28,41,18,17,10,6,2,67
서울시,동대문구,동국대학교사범대학부속고등학교,사립,일반고,남자,주간,http://www.ddbk.hs.kr,025-20 ,서울특별시 동대문구 장안벚꽃로 201 (장안동.동국대학교사범대학부속고등학교),02-6913-1500,11,11,11,0,0,33,306,0,302,0,304,0,0,0,0,0,912,0,72,40,56,29,16,11,5,2,42
서울시,동대문구,정화여자상업고등학교,사립,특성화고(직업),여자,주간,http://www.jeonghwa.hs.kr,024-80 ,서울특별시 동대문구 홍릉로15길 50 정화여자상업고등학교 (제기동),02-967-0178,7,7,6,0,0,20,120,120,129,129,93,93,0,0,0,0,342,342,45,29,32,22,13,7,5,2,46
서울시,동대문구,청량고등학교,공립,일반고,남여공학,주간,http://www.chungryang.hs.kr,024-61 ,서울특별시 동대문구 왕산로 303 (청량리동. 청량고등학교),02-959-4363,10,10,11,0,3,34,251,99,267,107,270,122,0,0,11,2,799,330,77,56,68,50,9,6,5,2,56
서울시,동대문구,해성국제컨벤션고등학교,사립,특성화고(직업),여자,주간,http://haesung.sen.hs.kr,025-05 ,서울특별시 동대문구 전농로20길 31 . 해성국제컨벤션고등학교 (전농동),[phone],8,9,9,0,0,26,168,168,198,198,200,200,0,0,0,0,566,566,61,35,45,24,16,11,6,0,46
서울시,동대문구,해성여자고등학교,사립,일반고,여자,주간,http://haesung-g.hs.kr,025-05 ,서울특별시 동대문구 전농로20길 31 (전농동.해성여자고등학교),[phone],8,8,8,0,3,27,192,192,197,197,215,215,0,0,12,12,616,616,58,31,43,20,15,11,6,2,50
서울시,동대문구,휘경공업고등학교,공립,특성화고(직업),남여공학,주간,http://www.hgt.hs.kr,025-11 ,서울특별시 동대문구 겸재로 21 . 휘경공업고등학교 (휘경동),02-2216-3643,7,9,9,0,0,25,71,6,87,8,90,7,0,0,0,0,248,21,62,20,58,16,4,4,10,3,79
서울시,동대문구,휘경여자고등학교,사립,일반고,여자,주간,http://hwikyung.sen.hs.kr,025-03 ,서울특별시 동대문구 한천로 247 (휘경동.휘경여자고등학교),02-2245-2307,10,10,11,0,0,31,223,223,237,237,270,270,0,0,0,0,730,730,69,36,49,23,20,13,7,2,55
서울시,동대문구,휘봉고등학교,공립,일반고,남여공학,주간,http://hwibong.sen.hs.kr,025-11 ,서울특별시 동대문구 한천로 290 (휘경동),02-2116-7211,6,6,6,0,3,21,139,68,151,72,141,66,0,0,12,3,443,209,53,37,45,32,8,5,5,3,36
서울시,중랑구,면목고등학교,공립,일반고,남자,주간,http://www.mmhs.hs.kr,021-93 ,서울특별시 중랑구 용마산로72길 36-14 (면목동.면목고등학교),02-435-0002,8,8,9,0,3,28,174,0,189,0,180,0,0,0,17,0,560,0,65,48,57,42,8,6,7,2,47
서울시,중랑구,송곡고등학교,사립,일반고,남자,주간,http://www.sg.hs.kr,020-62 ,서울특별시 중랑구 양원역로 50 (망우동),02-435-0660,9,9,10,0,0,28,210,0,202,0,217,0,0,0,0,0,629,0,58,22,37,11,21,11,6,1,44
서울시,중랑구,송곡관광고등학교,사립,특성화고(직업),여자,주간,http://www.sgi.hs.kr,020-57 ,서울특별시 중랑구 양원역로 67 . 송곡관광고등학교 (망우동),02-6077-9461,6,7,7,0,0,20,115,115,154,154,164,164,0,0,0,0,433,433,45,31,28,18,17,13,5,0,31
서울시,중랑구,송곡여자고등학교,사립,일반고,여자,주간,http://www.songgok.hs.kr,020-57 ,서울특별시 중랑구 양원역로 67 . 송곡여자고등학교 (망우동),[phone],9,9,10,0,3,31,199,199,231,231,229,229,0,0,17,17,676,676,62,36,41,22,21,14,6,1,61
서울시,중랑구,신현고등학교,공립,일반고,남여공학,주간,http://shinhyeon.sen.hs.kr,020-75 ,서울특별시 중랑구 봉화산로 174 . 신현고등학교 (상봉동),02-3422-2713,8,8,8,0,3,27,184,84,189,96,188,96,0,0,17,3,578,279,62,49,51,40,11,9,7,4,46
서울시,중랑구,원묵고등학교,공립,일반고,남여공학,주간,http://wonmook.sen.hs.kr,020-41 ,서울특별시 중랑구 숙선옹주로 82 . 원묵고등학교 (묵동),02-3422-3573,8,8,9,0,0,25,192,86,217,110,235,111,0,0,0,0,644,307,58,45,52,40,6,5,4,2,45
서울시,중랑구,이화여자대학교병설미디어고등학교,사립,특성화고(직업),여자,주간,http://www.ewhamedia.hs.kr,020-61 ,서울특별시 중랑구 망우로73길 56 (망우동. 이화여대병설미디어고등학교.영란여중학교),02-2209-0142,8,8,8,0,0,24,162,162,182,182,193,193,0,0,0,0,537,537,56,30,39,20,17,10,5,0,47
서울시,중랑구,중화고등학교,공립,일반고,남여공학,주간,http://jung-hwa.sen.hs.kr,020-47 ,서울특별시 중랑구 봉화산로27길 62 (중화동. 중화고등학교),02-491-6807,7,7,8,0,3,25,156,79,179,108,191,99,0,0,15,2,541,288,54,37,48,33,6,4,4,2,44
서울시,중랑구,태릉고등학교,공립,일반고,남여공학,주간,http://taereung.sen.hs.kr,020-21 ,서울특별시 중랑구 신내로23길 36 . 태릉고등학교 (묵동),02-6211-8585,9,9,9,0,3,30,219,89,241,112,242,109,0,0,9,3,711,313,68,38,58,32,10,6,5,3,46
서울시,중랑구,혜원여자고등학교,사립,일반고,여자,주간,http://hyewon.sen.hs.kr,021-74 ,서울특별시 중랑구 봉우재로58길 39 (망우동),02-434-6969,9,9,10,0,0,28,176,176,197,197,214,214,0,0,0,0,587,587,63,30,58,29,5,1,6,3,52
서울시,성북구,경동고등학교,공립,일반고,남자,주간,http://kyungdong.sen.hs.kr,028-70 ,서울특별시 성북구 보문로29길 49 (삼선동3가. 경동고등학교),02-928-2353,8,8,7,0,3,26,170,0,188,0,166,0,0,0,9,0,533,0,60,36,52,29,8,7,6,3,43
서울시,성북구,계성고등학교,사립,일반고,남여공학,주간,http://gyeseong.hs.kr,027-20 ,서울특별시 성북구 길음로 63 계성고등학교 (길음동),02-728-6144,10,10,10,0,3,33,251,158,253,159,282,182,0,0,16,7,802,506,70,41,51,24,19,17,5,2,52
서울시,성북구,고려대학교사범대학부속고등학교,사립,일반고,남자,주간,http://koreahi.sen.hs.kr,027-08 ,서울특별시 성북구 정릉로 161 (정릉동),02-914-7483,9,9,9,0,0,27,217,0,238,0,251,0,0,0,0,0,706,0,63,25,54,20,9,5,6,2,41
서울시,성북구,고명외식고등학교,사립,특성화고(직업),남여공학,주간,http://www.komyung.hs.kr,028-28 ,서울특별시 성북구 북악산로 870 . 고명경영고 (돈암동),02-928-8366,8,8,7,0,0,23,176,103,175,96,145,61,0,0,0,0,496,260,49,27,21,15,28,12,5,4,35
서울시,성북구,대일외국어고등학교,사립,특수목적고,남여공학,주간,http://www.daeil.or.kr,027-13 ,서울특별시 성북구 서경로 116 대일외국어고등학교 (정릉동),02-940-1000,10,10,10,0,0,30,242,187,256,190,240,183,0,0,0,0,738,560,67,34,42,17,25,17,5,1,54
