교육청,소재구,학교명,설립,고등학교 유형,남녀,주야,홈페이지 주소,우편번호,주소,전화번호, 편성 학급수,학생수,교원수,직원수,교실수,1학년 , 2학년 , 3학년 , 복식학급 , 특수학급 , 계 , 1학년,2학년,3학년,복식학급,특수학급,계,총교원수,정규,기간제,일반직,계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 , 계 , 여 ,
서울시,성북구,동구마케팅고등학교,사립,특성화고(직업),여자,주간,http://donggoo.hs.kr,028-34 ,서울특별시 성북구 성북로8길 71 . 동구마케팅고등학교 (성북동),02-2170-8683,6,8,10,0,0,24,113,113,152,152,205,205,0,0,0,0,470,470,55,40,43,31,12,9,6,1,37
서울시,성북구,서울대학교사범대학부설고등학교,국립,일반고,남여공학,주간,http://www.snu.hs.kr,027-96 ,서울특별시 성북구 월곡로 6 (종암동),02-913-7305,8,8,8,0,3,27,215,108,225,112,245,122,0,0,24,3,709,345,73,43,56,35,17,8,4,2,84
서울시,성북구,서울도시과학기술고등학교,공립,특수목적고,남여공학,주간,http://sust.sen.hs.kr,027-36 ,서울특별시 성북구 종암로 196 (하월곡동.서울도시과학기술고등학교),02-940-2500,7,7,7,0,0,21,129,9,134,15,130,14,0,0,0,0,393,38,67,29,60,25,7,4,10,2,120
서울시,성북구,석관고등학교,공립,일반고,남여공학,주간,http://seokgwan.sen.hs.kr,027-82 ,서울특별시 성북구 한천로70길 30 . 석관고등학교 (석관동),02-958-1000,9,9,9,0,0,27,212,123,213,122,242,127,0,0,0,0,667,372,65,37,54,31,11,6,6,3,48
서울시,성북구,성신여자고등학교,사립,일반고,여자,주간,http://www.sungshin.sen.hs.kr,028-40 ,서울특별시 성북구 동소문로26가길 80 (돈암동),02-6930-9113,9,9,10,0,0,28,189,189,209,209,235,235,0,0,0,0,633,633,62,32,50,24,12,8,6,1,41
서울시,성북구,용문고등학교,사립,일반고,남자,주간,http://yongmoon.sen.hs.kr,028-43 ,서울특별시 성북구 고려대로17가길 46 (안암동2가. 용문중고등학교),02-928-3871,11,11,11,0,0,33,266,0,293,0,324,0,0,0,0,0,883,0,73,19,58,11,15,8,6,2,47
서울시,성북구,한성여자고등학교,사립,일반고,여자,주간,http://www.hansung-g.hs.kr,028-76 ,서울특별시 성북구 삼선교로16길 117 . 한성여자고등학교 (삼선동2가),02-742-2845,9,9,9,0,0,27,193,193,227,227,247,247,0,0,0,0,667,667,62,41,40,25,22,16,5,0,36
서울시,성북구,홍익대학교사범대학부속고등학교,사립,일반고,남자,주간,http://www.hongik.hs.kr,028-35 ,서울특별시 성북구 성북로14가길 23 (성북동.홍익대학교부속중고등학교),02-762-0826,6,6,6,0,0,18,92,0,101,0,123,0,0,0,0,0,316,0,43,21,35,15,8,6,5,2,36
서울시,강북구,미양고등학교,공립,일반고,남여공학,주간,http://mi-yang.sen.hs.kr,011-90 ,서울특별시 강북구 인수봉로 39 . 미양고등학교 (미아동),02-982-6104,7,7,7,0,3,24,142,58,173,74,192,79,0,0,15,5,522,216,58,40,45,30,13,10,5,2,38
서울시,강북구,삼각산고등학교,공립,일반고,남여공학,주간,http://samgaksan.sen.hs.kr,011-99 ,서울특별시 강북구 삼양로19길 40 (미아동.삼각산고등학교),02-980-2290,8,8,8,0,3,27,191,97,187,96,201,101,0,0,9,3,588,297,62,50,48,40,14,10,6,4,43
서울시,강북구,성암국제무역고등학교,사립,특성화고(직업),여자,주간,http://www.seongam.hs.kr,011-74 ,서울특별시 강북구 도봉로29길 52 (미아동. 성암국제무역고등학교),02-2179-1813,8,7,8,0,0,23,151,151,156,156,179,179,0,0,0,0,486,486,52,33,35,19,17,14,5,2,31
서울시,강북구,신일고등학교,사립,자율고,남자,주간,http://www.shin-il.hs.kr,011-33 ,서울특별시 강북구 솔매로49길 20 (미아동.신일중고등학교),02-989-4151,11,11,11,0,0,33,350,0,342,0,343,0,0,0,0,0,1035,0,63,10,49,2,14,8,6,3,62
서울시,강북구,영훈고등학교,사립,일반고,남여공학,주간,http://www.younghoon.hs.kr,012-11 ,서울특별시 강북구 도봉로13가길 19 (미아동. 영훈학교),02-944-7918,12,12,12,0,0,36,313,162,331,169,356,178,0,0,0,0,1000,509,79,37,58,21,21,16,6,2,49
서울시,강북구,창문여자고등학교,사립,일반고,여자,주간,http://www.changmun.hs.kr,012-37 ,서울특별시 강북구 월계로 61 . 창문여자고등학교 (미아동),02-986-1701,12,12,12,0,3,39,287,287,329,329,337,337,0,0,16,16,969,969,81,53,60,35,21,18,6,2,65
서울시,강북구,혜화여자고등학교,공립,일반고,여자,주간,http://hyehwa-h.sen.hs.kr,010-95 ,서울특별시 강북구 인수봉로 127 (수유동. 혜화여자고등학교),02-987-8342,8,8,9,0,3,28,194,194,214,214,226,226,0,0,4,4,638,638,61,46,52,39,9,7,7,3,53
서울시,도봉구,누원고등학교,공립,일반고,남여공학,주간,http://noowon.sen.hs.kr,013-18 ,서울특별시 도봉구 마들로 849 . 누원고등학교 (도봉동),02-3492-7595,7,7,7,0,0,21,118,61,157,66,148,70,0,0,0,0,423,197,49,29,42,25,7,4,7,4,44
서울시,도봉구,도봉고등학교,공립,일반고,남여공학,주간,http://db2004.sen.hs.kr,013-02 ,서울특별시 도봉구 도봉산길 27 (도봉동.도봉고등학교),02-3491-4283,5,5,5,0,3,18,63,36,92,51,77,46,0,0,14,2,246,135,41,28,32,21,9,7,7,4,32
서울시,도봉구,서울문화고등학교,공립,특성화고(직업),남여공학,주간,http://seoulculture.sen.hs.kr,013-38 ,서울특별시 도봉구 마들로 598 . 서울문화고등학교 (방학동),02-955-9100,8,10,10,0,3,31,114,54,165,82,176,85,0,0,22,6,477,227,69,46,50,35,19,11,6,3,41
서울시,도봉구,서울외국어고등학교,사립,특수목적고,남여공학,주간,http://www.sfl.hs.kr,014-89 ,서울특별시 도봉구 덕릉로66길 22 (창동),[phone],10,10,10,0,0,30,232,173,224,167,209,139,0,0,0,0,665,479,53,18,39,8,14,10,6,3,37
서울시,도봉구,선덕고등학교,사립,자율고,남자,주간,http://www.sunduck.hs.kr,013-75 ,서울특별시 도봉구 시루봉로 53 .  선덕고등학교 (쌍문동),02-998-0927,11,11,11,0,0,33,381,0,362,0,355,0,0,0,0,0,1098,0,74,28,51,15,23,13,5,2,45
서울시,도봉구,세그루패션디자인고등학교,사립,특성화고(직업),여자,주간,http://www.sfd.hs.kr,013-75 ,서울특별시 도봉구 시루봉로 53 세그루패션디자인고등학교(쌍문동),02-993-0114,8,8,8,0,0,24,153,153,174,174,186,186,0,0,0,0,513,513,56,34,38,22,18,12,5,1,33
서울시,도봉구,자운고등학교,공립,일반고,남여공학,주간,http://jawoon.sen.hs.kr,014-12 ,서울특별시 도봉구 노해로69길 150 (창동),02-998-2929,9,9,10,0,0,28,194,86,238,98,227,97,0,0,0,0,659,281,62,42,53,36,9,6,5,2,44
서울시,도봉구,정의여자고등학교,사립,일반고,여자,주간,http://jeongeui.hs.kr,014-38 ,서울특별시 도봉구 노해로49길 69 (쌍문동),02-992-5104,11,11,12,0,0,34,224,224,240,240,261,261,0,0,0,0,725,725,74,49,49,30,25,19,6,3,69
서울시,도봉구,창동고등학교,공립,일반고,남여공학,주간,http://changdong.hs.kr,014-83 ,서울특별시 도봉구 노해로62길 7 (창동. 창동고등학교),02-3146-0600,13,13,13,0,3,42,337,157,361,143,358,145,0,0,20,6,1076,451,95,72,82,61,13,11,6,2,57
서울시,도봉구,효문고등학교,공립,일반고,남여공학,주간,http://www.hyomun.hs.kr,013-72 ,서울특별시 도봉구 우이천로 432 (쌍문동.효문중 고등학교),02-992-0778,7,7,7,0,3,24,141,77,148,81,152,74,0,0,13,2,454,234,56,39,47,35,9,4,7,3,35
서울시,노원구,경기기계공업고등학교,공립,특성화고(직업),남여공학,주간,http://ggmt.sen.hs.kr,018-10 ,서울특별시 노원구 공릉로 264 (하계동),02-2289-1658,17,17,17,0,3,54,282,3,349,10,389,2,0,0,8,0,1028,15,149,55,126,43,23,12,13,4,155
서울시,노원구,광운전자공업고등학교,사립,특성화고(직업),남자,주간,http://kwangwoon.sen.hs.kr,018-90 ,서울특별시 노원구 광운로1길 24 (월계동.광운중학교/전자공업고등학교),02-918-7761,10,10,10,0,0,30,167,0,192,0,200,0,0,0,0,0,559,0,81,23,60,12,21,11,7,1,56
서울시,노원구,노원고등학교,공립,일반고,남여공학,주간,http://nowon.sen.hs.kr,016-75 ,서울특별시 노원구 노원로 586 (상계동),02-937-0079,8,8,9,0,1,26,172,87,182,92,197,86,0,0,4,1,555,266,59,42,50,36,9,6,5,2,43
서울시,노원구,대진고등학교,사립,일반고,남자,주간,http://daejin.sen.hs.kr,018-07 ,서울특별시 노원구 공릉로62가길 47 . 대진고등학교 (하계동),02-8685-3572,12,13,13,0,0,38,269,0,319,0,350,0,0,0,0,0,938,0,81,38,62,28,19,10,6,0,65
서울시,노원구,대진여자고등학교,사립,일반고,여자,주간,http://www.daejinw.sen.hs.kr,017-85 ,서울특별시 노원구 공릉로 438 . 대진여자고등학교 (중계동),02-979-2327,13,13,13,0,0,39,295,295,334,334,334,334,0,0,0,0,963,963,85,54,73,46,12,8,6,1,53
서울시,노원구,미래산업과학고등학교,사립,특성화고(직업),남여공학,주간,http://mist.sen.hs.kr,017-17 ,서울특별시 노원구 덕릉로82길 54 (중계동),02-933-7671,8,8,8,0,0,24,172,51,186,62,196,59,0,0,0,0,554,172,65,13,50,7,15,6,6,2,42
서울시,노원구,불암고등학교,공립,일반고,남여공학,주간,http://buram.sen.hs.kr,017-36 ,서울특별시 노원구 중계로 155 (중계동),02-936-7500,11,11,11,0,3,36,256,127,299,142,280,139,0,0,20,8,855,416,78,48,68,38,10,10,8,3,59
서울시,노원구,상계고등학교,공립,일반고,남자,주간,http://sanggye.sen.hs.kr,017-61 ,서울특별시 노원구 노해로 432 (상계동. 상계고등학교),[phone],10,11,11,0,2,34,223,0,278,0,278,0,0,0,8,0,787,0,74,52,66,44,8,8,5,4,54
서울시,노원구,상명고등학교,사립,일반고,남여공학,주간,http://www.sangmyung.sen.hs.kr,017-58 ,서울특별시 노원구 덕릉로 553 . 상명고등학교 (중계동),02-971-6211,11,11,11,0,0,33,265,129,296,135,295,144,0,0,0,0,856,408,71,26,53,22,18,4,5,1,62
서울시,노원구,서라벌고등학교,사립,일반고,남자,주간,http://sorabol.sen.hs.kr/index.do,017-45 ,서울특별시 노원구 한글비석로5길 18 . (중계1동 313. 서라벌고등학교),02-2092-2280,14,14,14,0,0,42,334,0,369,0,380,0,0,0,0,0,1083,0,85,23,49,5,36,18,5,4,53
서울시,노원구,서울동산고등학교,사립,특성화고(직업),남여공학,주간,http://seouldongsan.sen.hs.kr,018-32 ,서울특별시 노원구 공릉로 257 (공릉동),02-971-0903,15,15,14,0,0,44,321,187,334,201,304,202,0,0,0,0,959,590,98,58,62,33,36,25,7,1,59
서울시,노원구,서울아이티고등학교,사립,특성화고(직업),남여공학,주간,http://www.seoulit.sen.hs.kr,017-73 ,서울특별시 노원구 섬밭로 299 (중계동.서울아이티고등학교),[phone],10,10,10,0,0,30,192,19,215,27,200,42,0,0,0,0,607,88,76,31,55,16,21,15,10,2,58
서울시,노원구,수락고등학교,공립,일반고,남여공학,주간,http://surak.sen.hs.kr,016-02 ,서울특별시 노원구 동일로245길 143 (상계동. 수락고등학교),[phone],8,8,9,0,3,28,165,83,175,84,177,94,0,0,13,4,530,265,64,48,55,41,9,7,6,3,44
서울시,노원구,염광고등학교,사립,일반고,남여공학,주간,http://yumkwang.hs.kr,018-74 ,서울특별시 노원구 월계로45가길 9 . 염광고등학교 (월계동),02-994-0121,9,9,10,0,0,28,187,97,236,125,259,143,0,0,0,0,682,365,60,34,36,18,24,16,6,3,55
서울시,노원구,염광여자메디텍고등학교,사립,특성화고(직업),여자,주간,http://www.ykm.hs.kr,018-74 ,서울특별시 노원구 월계로45가길 9 . 염광여자메디텍고등학교 (월계동.염광 중/고등/여자메디텍고등학교),02-994-3104,7,6,7,0,2,22,128,128,126,126,162,162,0,0,6,6,422,422,54,37,26,14,28,23,6,3,37
서울시,노원구,영신간호비즈니스고등학교,사립,특성화고(직업),여자,주간,http://www.youngshin.hs.kr,017-22 ,서울특별시 노원구 중계로16나길 13 영신간호비즈니스고등학교 (중계동),02-930-8453,9,9,9,0,0,27,159,159,180,180,206,206,0,0,0,0,545,545,63,49,36,23,27,26,6,1,45
서울시,노원구,영신여자고등학교,사립,일반고,여자,주간,http://www.ys.hs.kr,017-21 ,서울특별시 노원구 중계로16나길 13 . 영신여자고등학교 (중계동),02-930-8455,11,11,12,0,3,37,247,247,279,279,287,287,0,0,13,13,826,826,79,48,63,37,16,11,6,1,59
서울시,노원구,용화여자고등학교,사립,일반고,여자,주간,http://www.yonghwa.hs.kr/,016-87 ,서울특별시 노원구 동일로 1461 .용화여자고등학교 (상계동),02-950-3523,12,12,13,0,0,37,250,250,295,295,262,262,0,0,0,0,807,807,80,43,58,28,22,15,6,1,51
서울시,노원구,월계고등학교,공립,일반고,남여공학,주간,http://wg.sen.hs.kr,018-74 ,서울특별시 노원구 초안산로5길 66 (월계동.월계고등학교),02-908-0062,8,8,9,0,3,28,159,78,173,80,187,81,0,0,14,3,533,242,60,45,51,39,9,6,5,3,44
서울시,노원구,인덕과학기술고등학교,사립,특성화고(직업),남여공학,주간,http://www.induk.sen.hs.kr,018-78 ,서울특별시 노원구 초안산로 12 . 인덕과학기술고등학교 (월계동),02-902-2060,10,10,10,0,0,30,218,44,224,37,205,31,0,0,0,0,647,112,78,22,48,9,30,13,9,1,73
서울시,노원구,재현고등학교,사립,일반고,남자,주간,http://jaehyun.sen.hs.kr,017-17 ,서울특별시 노원구 덕릉로82길 64 . 재현고등학교 (중계동),[phone],12,12,12,0,0,36,275,0,324,0,317,0,0,0,0,0,916,0,78,25,60,17,18,8,5,1,54
서울시,노원구,청원고등학교,사립,일반고,남자,주간,http://cheongwon.sen.hs.kr,016-72 ,서울특별시 노원구 한글비석로 506 . 청원고등학교 (상계동),02-3399-7706,15,15,15,0,0,45,348,0,385,0,402,0,0,0,0,0,1135,0,96,47,71,29,25,18,5,1,50
서울시,노원구,청원여자고등학교,사립,일반고,여자,주간,http://cheongwon-gh.sen.hs.kr,016-72 ,서울특별시 노원구 한글비석로 506 . 청원여자고등학교 (상계동.청원초/중/고등학교),02-3399-7713,12,12,13,0,0,37,303,303,322,322,334,334,0,0,0,0,959,959,87,51,67,41,20,10,6,3,58
서울시,노원구,한국삼육고등학교,사립,일반고,남여공학,주간,http://www.sahmyook.hs.kr,017-95 ,서울특별시 노원구 화랑로 815 (공릉동),02-6395-3636,6,6,6,0,0,18,153,64,155,77,146,64,0,0,0,0,454,205,44,24,35,17,9,7,5,2,28
서울시,노원구,혜성여자고등학교,사립,일반고,여자,주간,http://www.hyesung.hs.kr,017-49 ,서울특별시 노원구 노원로16길 2 (하계동.혜성여자고등학교),02-972-4040,12,12,12,0,0,36,286,286,319,319,331,331,0,0,0,0,936,936,77,47,57,31,20,16,5,2,47
서울시,은평구,대성고등학교,사립,일반고,남자,주간,http://www.dae-sung.hs.kr,033-22 ,서울특별시 은평구 갈현로29길 51-24 . 대성고등학교 (갈현동),02-6252-1010,11,11,10,0,0,32,270,0,292,0,294,0,0,0,0,0,856,0,70,28,42,10,28,18,6,3,40
서울시,은평구,동명생활경영고등학교,사립,특성화고(직업),여자,주간,http://dmgcab.sen.hs.kr/,033-90 ,서울특별시 은평구 통일로 793 (대조동),02-383-2628,4,5,5,0,0,14,75,75,102,102,113,113,0,0,0,0,290,290,33,28,24,19,9,9,5,3,27
서울시,은평구,동명여자고등학교,사립,일반고,여자,주간,http://dongmyung.sen.hs.kr,033-90 ,서울특별시 은평구 통일로 793 (대조동. 동명여자고등학교),02-385-0652,12,12,12,0,3,39,278,278,322,322,339,339,0,0,21,21,960,960,76,48,55,32,21,16,6,3,56
서울시,은평구,선일여자고등학교,사립,일반고,여자,주간,http://www.sunil.hs.kr,033-22 ,서울특별시 은평구 갈현로29길 27 선일여자고등학교(갈현동),02-355-9994,11,11,10,0,0,32,217,217,252,252,251,251,0,0,0,0,720,720,66,42,47,33,19,9,6,4,45
서울시,은평구,선일이비즈니스고등학교,사립,특성화고(직업),여자,주간,http://www.ebiz.hs.kr,033-22 ,서울특별시 은평구 갈현로29길 27 . 선일이비즈니스고등학교 (갈현동),02-352-8025,7,8,9,0,0,24,116,116,164,164,183,183,0,0,0,0,463,463,54,33,35,22,19,11,6,2,25
서울시,은평구,선정고등학교,사립,일반고,남여공학,주간,http://www.sunjung.hs.kr,033-27 ,서울특별시 은평구 서오릉로20길 19 . 선정고등학교 (갈현동),02-3156-1716,14,14,13,0,0,41,367,191,374,203,375,192,0,0,0,0,1116,586,85,49,52,25,33,24,6,1,58
서울시,은평구,선정국제관광고등학교,사립,특성화고(직업),남여공학,주간,http://www.sjt.hs.kr,033-27 ,서울특별시 은평구 서오릉로20길 19 . 선정국제관광고등학교 (갈현동),02-3156-1618,5,5,5,0,0,15,97,53,91,91,111,111,0,0,0,0,299,255,39,26,21,13,18,13,5,0,19
서울시,은평구,세명컴퓨터고등학교,사립,특성화고(직업),남여공학,주간,http://www.smc.hs.kr,033-37 ,서울특별시 은평구 통일로92가길 33 (불광동.세명컴퓨터고등학교),02-354-1321,9,9,9,0,0,27,200,15,205,19,224,22,0,0,0,0,629,56,69,30,43,18,26,12,7,2,58
서울시,은평구,숭실고등학교,사립,일반고,남자,주간,http://soongsil.sen.hs.kr,034-45 ,서울특별시 은평구 은평터널로7길 6 (신사동),02-373-5910,13,13,12,0,3,41,323,0,341,0,336,0,0,0,18,0,1018,0,87,26,62,13,25,13,6,2,61
서울시,은평구,신도고등학교,공립,일반고,남여공학,주간,http://sindo.sen.hs.kr,033-12 ,서울특별시 은평구 통일로 961 (진관동),02-3157-0021,8,8,8,0,3,27,174,81,202,97,176,89,0,0,17,2,569,269,64,44,52,35,12,9,5,4,36
서울시,은평구,신진과학기술고등학교,사립,특성화고(직업),남여공학,주간,http://shinjin.sen.hs.kr,034-53 ,서울특별시 은평구 은평로6길 16 (응암동.학교법인신진학원),02-385-3451,8,7,8,0,0,23,169,24,129,6,166,5,0,0,0,0,464,35,62,16,40,8,22,8,5,2,56
서울시,은평구,예일디자인고등학교,사립,특성화고(직업),여자,주간,http://yaledesign.sen.hs.kr,034-12 ,서울특별시 은평구 연서로 117 . 예일디자인고등학교 (구산동),02-380-0865,8,8,8,0,0,24,184,184,188,188,207,207,0,0,0,0,579,579,56,41,40,29,16,12,5,2,30
서울시,은평구,예일여자고등학교,사립,일반고,여자,주간,http://www.yale.hs.kr,034-12 ,서울특별시 은평구 연서로 117 . 예일여자고등학교 (구산동),02-380-0812,12,12,12,0,0,36,232,232,306,306,300,300,0,0,0,0,838,838,84,66,67,51,17,15,6,3,71
서울시,은평구,은평고등학교,공립,일반고,남여공학,주간,http://ep.sen.hs.kr,034-28 ,서울특별시 은평구 갈현로15길 51 (구산동),02-383-0872,7,7,7,0,3,24,140,74,153,82,171,91,0,0,15,5,479,252,51,35,42,28,9,7,5,4,30
서울시,은평구,은평메디텍고등학교,사립,특성화고(직업),남여공학,주간,http://www.eunpyeong.hs.kr,033-06 ,서울특별시 은평구 진관2로 57-57 (진관동.은평메디텍고등학교),070-402-0681,8,8,8,0,0,24,148,37,142,45,152,61,0,0,0,0,442,143,64,23,45,11,19,12,9,3,56
서울시,은평구,진관고등학교,공립,일반고,남여공학,주간,http://jingwan.sen.hs.kr,033-02 ,서울특별시 은평구 진관4로 26 (진관동),02-358-0783,10,10,10,0,2,32,241,110,280,140,282,134,0,0,8,2,811,386,66,45,61,41,5,4,5,3,48
서울시,은평구,충암고등학교,사립,일반고,남자,주간,http://www.cham.hs.kr,034-81 ,서울특별시 은평구 가좌로5길 5 (응암동),02-309-0236,13,13,13,0,0,39,339,0,354,0,376,0,0,0,0,0,1069,0,85,46,67,35,18,11,5,3,45
서울시,은평구,하나고등학교,사립,자율고,남여공학,주간,http://www.hana.hs.kr,033-05 ,서울특별시 은평구 연서로 535 . 하나고등학교 (진관동),02-6913-1704,8,8,8,0,0,24,209,105,204,103,198,101,0,0,0,0,611,309,61,32,35,14,26,18,8,5,49
서울시,서대문구,가재울고등학교,공립,일반고,남여공학,주간,http://gajaeul.sen.hs.kr,037-09 ,서울특별시 서대문구 수색로 100-35 (북가좌동),02-6351-0500,8,8,8,0,3,27,194,104,221,113,207,108,0,0,18,4,640,329,65,48,55,42,10,6,6,2,36
서울시,서대문구,명지고등학교,사립,일반고,남여공학,주간,http://myongji.sen.hs.kr,036-56 ,서울특별시 서대문구 명지2길 56 . 명지고등학교 (홍은동),02-303-1540,15,15,15,0,3,48,405,251,410,252,450,270,0,0,18,8,1283,781,97,49,66,27,31,22,7,1,71
서울시,서대문구,이화여자대학교사범대학부속이화금란고등학교,사립,자율고,남여공학,주간,http://www.edaebugo.hs.kr,037-59 ,서울특별시 서대문구 성산로 560 . 이대부속고등학교 (대신동),02-361-6334,12,12,12,0,0,36,351,265,366,245,353,226,0,0,0,0,1070,736,77,40,54,22,23,18,5,3,51
서울시,서대문구,인창고등학교,사립,일반고,남자,주간,http://inchang.sen.hs.kr,037-46 ,서울특별시 서대문구 경기대로 65 . 인창고등학교 (충정로2가),02-360-3735,8,8,8,0,0,24,161,0,192,0,214,0,0,0,0,0,567,0,58,18,46,10,12,8,5,1,49
서울시,서대문구,중앙여자고등학교,사립,일반고,여자,주간,http://jungang-girls.sen.hs.kr,037-62 ,서울특별시 서대문구 북아현로11가길 7 (북아현동),02-362-3062,7,7,7,0,0,21,142,142,176,176,170,170,0,0,0,0,488,488,52,26,40,14,12,12,5,1,41
서울시,서대문구,한성고등학교,사립,일반고,남자,주간,http://www.hanseong.hs.kr,037-71 ,서울특별시 서대문구 북아현로1길 24 (북아현동),02-363-4943,8,8,8,0,0,24,142,0,169,0,178,0,0,0,0,0,489,0,51,13,39,5,12,8,5,0,38
서울시,서대문구,한성과학고등학교,공립,특수목적고,남여공학,주간,http://hansung-sh.hs.kr,037-32 ,서울특별시 서대문구 통일로 279-79 . 한성과학고등학교 (현저동),02-6917-0087,7,7,6,0,0,20,142,27,139,29,91,12,0,0,0,0,372,68,71,46,65,41,6,5,9,3,36
서울시,마포구,경성고등학교,사립,일반고,남자,주간,http://www.gyeongseong.hs.kr,039-77 ,서울특별시 마포구 성미산로 111 . 경성고등학교 (연남동),02-3140-1244,8,8,8,0,0,24,196,0,214,0,227,0,0,0,0,0,637,0,54,28,35,17,19,11,5,1,36
서울시,마포구,광성고등학교,사립,일반고,남자,주간,http://kwangsung.sen.hs.kr,040-97 ,서울특별시 마포구 신수로8길 20 (신수동),02-703-3457,10,10,9,0,0,29,237,0,243,0,267,0,0,0,0,0,747,0,62,31,38,12,24,19,6,1,46
서울시,마포구,상암고등학교,공립,일반고,남여공학,주간,http://sangam.sen.hs.kr,039-03 ,서울특별시 마포구 월드컵북로 445 (상암동),02-373-0041,10,10,10,0,3,33,257,181,278,194,297,179,0,0,20,6,852,560,79,48,67,41,12,7,4,1,45
서울시,마포구,서울디자인고등학교,사립,특성화고(직업),남여공학,주간,http://www.seodi.hs.kr,041-40 ,서울특별시 마포구 백범로 139 서울디자인고등학교,02-716-8211,15,15,13,0,0,43,317,169,325,169,298,176,0,0,0,0,940,514,109,70,50,29,59,41,6,3,80
서울시,마포구,서울여자고등학교,공립,일반고,여자,주간,http://seoulgs.sen.hs.kr,041-40 ,서울특별시 마포구 백범로25길 34 . 서울여자고등학교 (염리동),[phone],10,10,10,0,3,33,236,236,277,277,284,284,0,0,10,10,807,807,72,55,64,48,8,7,5,4,45
